"label","href","president","president_no","years","title","date","doc_id"
"2017","https://www.presidency.ucsb.edu/ws/index.php?pid=123408","Donald J. Trump","45th","2017 <U+2010> 2021","Address Before a Joint Session of the Congress","February 28, 2017",1
"2018","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-25","Donald J. Trump","45th","2017 <U+2010> 2021","Address Before a Joint Session of the Congress on the State of the Union","January 30, 2018",2
"2019","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-26","Donald J. Trump","45th","2017 <U+2010> 2021","Address Before a Joint Session of the Congress on the State of the Union","February 05, 2019",3
"2020","https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-27","Donald J. Trump","45th","2017 <U+2010> 2021","Address Before a Joint Session of the Congress on the State of the Union","February 04, 2020",4
"2013","https://www.presidency.ucsb.edu/ws/index.php?pid=102826","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of Congress on the State of the Union","February 12, 2013",5
"2014","https://www.presidency.ucsb.edu/ws/index.php?pid=104596","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 28, 2014",6
"2015","https://www.presidency.ucsb.edu/ws/index.php?pid=108031","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 20, 2015",7
"2016","https://www.presidency.ucsb.edu/ws/index.php?pid=111174","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 12, 2016",8
"2009","https://www.presidency.ucsb.edu/ws/index.php?pid=85753","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress","February 24, 2009",9
"2010","https://www.presidency.ucsb.edu/ws/index.php?pid=87433","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 27, 2010",10
"2011","https://www.presidency.ucsb.edu/ws/index.php?pid=88928","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 25, 2011",11
"2012","https://www.presidency.ucsb.edu/ws/index.php?pid=99000","Barack Obama","44th","2009 <U+2010> 2017","Address Before a Joint Session of the Congress on the State of the Union","January 24, 2012",12
"2005","https://www.presidency.ucsb.edu/ws/index.php?pid=58746","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","February 02, 2005",13
"2006","https://www.presidency.ucsb.edu/ws/index.php?pid=65090","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 31, 2006",14
"2007","https://www.presidency.ucsb.edu/ws/index.php?pid=24446","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 23, 2007",15
"2008","https://www.presidency.ucsb.edu/ws/index.php?pid=76301","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 28, 2008",16
"2001","https://www.presidency.ucsb.edu/ws/index.php?pid=29643","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on Administration Goals","February 27, 2001",17
"2002","https://www.presidency.ucsb.edu/ws/index.php?pid=29644","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 29, 2002",18
"2003","https://www.presidency.ucsb.edu/ws/index.php?pid=29645","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 28, 2003",19
"2004","https://www.presidency.ucsb.edu/ws/index.php?pid=29646","George W. Bush","43rd","2001 <U+2010> 2009","Address Before a Joint Session of the Congress on the State of the Union","January 20, 2004",20
"1997","https://www.presidency.ucsb.edu/ws/index.php?pid=53358","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","February 04, 1997",21
"1998","https://www.presidency.ucsb.edu/ws/index.php?pid=56280","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 27, 1998",22
"1999","https://www.presidency.ucsb.edu/ws/index.php?pid=57577","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 19, 1999",23
"2000","https://www.presidency.ucsb.edu/ws/index.php?pid=58708","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 27, 2000",24
"1993","https://www.presidency.ucsb.edu/ws/index.php?pid=47232","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of Congress on Administration Goals","February 17, 1993",25
"1994","https://www.presidency.ucsb.edu/ws/index.php?pid=50409","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 25, 1994",26
"1995","https://www.presidency.ucsb.edu/ws/index.php?pid=51634","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 24, 1995",27
"1996","https://www.presidency.ucsb.edu/ws/index.php?pid=53091","William J. Clinton","42nd","1993 <U+2010> 2001","Address Before a Joint Session of the Congress on the State of the Union","January 23, 1996",28
"1989","https://www.presidency.ucsb.edu/ws/index.php?pid=16660","George Bush","41st","1989 <U+2010> 1993","Address on Administration Goals Before a Joint Session of Congress","February 09, 1989",29
"1990","https://www.presidency.ucsb.edu/ws/index.php?pid=18095","George Bush","41st","1989 <U+2010> 1993","Address Before a Joint Session of the Congress on the State of the Union","January 31, 1990",30
"1991","https://www.presidency.ucsb.edu/ws/index.php?pid=19253","George Bush","41st","1989 <U+2010> 1993","Address Before a Joint Session of the Congress on the State of the Union","January 29, 1991",31
"1992","https://www.presidency.ucsb.edu/ws/index.php?pid=20544","George Bush","41st","1989 <U+2010> 1993","Address Before a Joint Session of the Congress on the State of the Union","January 28, 1992",32
"1985","https://www.presidency.ucsb.edu/ws/index.php?pid=38069","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of the Congress on the State of the Union ","February 06, 1985",33
"1986","https://www.presidency.ucsb.edu/ws/index.php?pid=36646","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of Congress on the State of the Union ","February 04, 1986",34
"1987","https://www.presidency.ucsb.edu/ws/index.php?pid=34430","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of Congress on the State of the Union ","January 27, 1987",35
"1988","https://www.presidency.ucsb.edu/ws/index.php?pid=36035","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of Congress on the State of the Union ","January 25, 1988",36
"1981","https://www.presidency.ucsb.edu/ws/index.php?pid=43425","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of the Congress on the Program for Economic Recovery","February 18, 1981",37
"1982","https://www.presidency.ucsb.edu/ws/index.php?pid=42687","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of the Congress Reporting on the State of the Union ","January 26, 1982",38
"1983","https://www.presidency.ucsb.edu/ws/index.php?pid=41698","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of the Congress on the State of the Union ","January 25, 1983",39
"1984","https://www.presidency.ucsb.edu/ws/index.php?pid=40205","Ronald Reagan","40th","1981 <U+2010> 1989","Address Before a Joint Session of the Congress on the State of the Union ","January 25, 1984",40
"1978","https://www.presidency.ucsb.edu/ws/index.php?pid=30856","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Address Delivered Before a Joint Session of the Congress. ","January 19, 1978",41
"1979","https://www.presidency.ucsb.edu/ws/index.php?pid=32657","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Address Delivered Before a Joint Session of the Congress. ","January 23, 1979",42
"1980","https://www.presidency.ucsb.edu/ws/index.php?pid=33079","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Address Delivered Before a Joint Session of the Congress. ","January 23, 1980",43
"1978","https://www.presidency.ucsb.edu/ws/index.php?pid=30867","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Annual Message to the Congress","January 19, 1978",44
"1979","https://www.presidency.ucsb.edu/ws/index.php?pid=32735","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Annual Message to the Congress","January 25, 1979",45
"1980","https://www.presidency.ucsb.edu/ws/index.php?pid=33062","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Annual Message to the Congress","January 21, 1980",46
"1981","https://www.presidency.ucsb.edu/ws/index.php?pid=44541","Jimmy Carter","39th","1977 <U+2010> 1981","The State of the Union Annual Message to the Congress","January 16, 1981",47
"1975","https://www.presidency.ucsb.edu/ws/index.php?pid=4938","Gerald R. Ford","38th","1974 <U+2010> 1977","Address Before a Joint Session of the Congress Reporting on the State of the Union.","January 15, 1975",48
"1976","https://www.presidency.ucsb.edu/ws/index.php?pid=5677","Gerald R. Ford","38th","1974 <U+2010> 1977","Address Before a Joint Session of the Congress Reporting on the State of the Union.","January 19, 1976",49
"1977","https://www.presidency.ucsb.edu/ws/index.php?pid=5555","Gerald R. Ford","38th","1974 <U+2010> 1977","Address Before a Joint Session of the Congress Reporting on the State of the Union","January 12, 1977",50
"1974","https://www.presidency.ucsb.edu/ws/index.php?pid=4327","Richard Nixon","37th","1969 <U+2010> 1974","Address on the State of the Union Delivered Before a Joint Session of the Congress","January 30, 1974",51
"1974","https://www.presidency.ucsb.edu/ws/index.php?pid=4328","Richard Nixon","37th","1969 <U+2010> 1974","Annual Message to the Congress on the State of the Union","January 30, 1974",52
"1970","https://www.presidency.ucsb.edu/ws/index.php?pid=2921","Richard Nixon","37th","1969 <U+2010> 1974","Annual Message to the Congress on the State of the Union.","January 22, 1970",53
"1971","https://www.presidency.ucsb.edu/ws/index.php?pid=3110","Richard Nixon","37th","1969 <U+2010> 1974","Annual Message to the Congress on the State of the Union.","January 22, 1971",54
"1972","https://www.presidency.ucsb.edu/ws/index.php?pid=3396","Richard Nixon","37th","1969 <U+2010> 1974","Address on the State of the Union Delivered Before a Joint Session of the Congress.","January 20, 1972",55
"1972","https://www.presidency.ucsb.edu/ws/index.php?pid=3407","Richard Nixon","37th","1969 <U+2010> 1974","Annual Message to the Congress on the State of the Union.","January 20, 1972",56
"1965","https://www.presidency.ucsb.edu/ws/index.php?pid=26907","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union","January 04, 1965",57
"1966","https://www.presidency.ucsb.edu/ws/index.php?pid=28015","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union.","January 12, 1966",58
"1967","https://www.presidency.ucsb.edu/ws/index.php?pid=28338","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union.","January 10, 1967",59
"1968","https://www.presidency.ucsb.edu/ws/index.php?pid=28738","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union.","January 17, 1968",60
"1969","https://www.presidency.ucsb.edu/ws/index.php?pid=29333","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union","January 14, 1969",61
"1964","https://www.presidency.ucsb.edu/ws/index.php?pid=26787","Lyndon B. Johnson","36th","1963 <U+2010> 1969","Annual Message to the Congress on the State of the Union.","January 08, 1964",62
"1961","https://www.presidency.ucsb.edu/ws/index.php?pid=8045","John F. Kennedy","35th","1961 <U+2010> 1963","Annual Message to the Congress on the State of the Union","January 30, 1961",63
"1962","https://www.presidency.ucsb.edu/ws/index.php?pid=9082","John F. Kennedy","35th","1961 <U+2010> 1963","Annual Message to the Congress on the State of the Union.","January 11, 1962",64
"1963","https://www.presidency.ucsb.edu/ws/index.php?pid=9138","John F. Kennedy","35th","1961 <U+2010> 1963","Annual Message to the Congress on the State of the Union.","January 14, 1963",65
"1957","https://www.presidency.ucsb.edu/ws/index.php?pid=11029","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union","January 10, 1957",66
"1958","https://www.presidency.ucsb.edu/ws/index.php?pid=11162","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union","January 09, 1958",67
"1959","https://www.presidency.ucsb.edu/ws/index.php?pid=11685","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union.","January 09, 1959",68
"1960","https://www.presidency.ucsb.edu/ws/index.php?pid=12061","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union.","January 07, 1960",69
"1961","https://www.presidency.ucsb.edu/ws/index.php?pid=12074","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union.","January 12, 1961",70
"1953","https://www.presidency.ucsb.edu/ws/index.php?pid=9829","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union","February 02, 1953",71
"1954","https://www.presidency.ucsb.edu/ws/index.php?pid=10096","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union","January 07, 1954",72
"1955","https://www.presidency.ucsb.edu/ws/index.php?pid=10416","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union","January 06, 1955",73
"1956бн","https://www.presidency.ucsb.edu/ws/index.php?pid=10704","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Remarks on the State of the Union Message, Key West, Florida.","January 05, 1956",74
"1956","https://www.presidency.ucsb.edu/ws/index.php?pid=10593","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Annual Message to the Congress on the State of the Union.","January 05, 1956",75
"бн","https://www.presidency.ucsb.edu/ws/index.php?pid=10704","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Remarks on the State of the Union Message, Key West, Florida.","January 05, 1956",76
"1949","https://www.presidency.ucsb.edu/ws/index.php?pid=13293","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 05, 1949",77
"1950","https://www.presidency.ucsb.edu/ws/index.php?pid=13567","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 04, 1950",78
"1951","https://www.presidency.ucsb.edu/ws/index.php?pid=14017","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 08, 1951",79
"1952","https://www.presidency.ucsb.edu/ws/index.php?pid=14418","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 09, 1952",80
"1953","https://www.presidency.ucsb.edu/ws/index.php?pid=14379","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union.","January 07, 1953",81
"1947","https://www.presidency.ucsb.edu/ws/index.php?pid=12762","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 06, 1947",82
"1948","https://www.presidency.ucsb.edu/ws/index.php?pid=13005","Harry S. Truman","33rd","1945 <U+2010> 1953","Annual Message to the Congress on the State of the Union","January 07, 1948",83
"1946","https://www.presidency.ucsb.edu/ws/index.php?pid=12467","Harry S. Truman","33rd","1945 <U+2010> 1953","Message to the Congress on the State of the Union and on the Budget for 1947","January 21, 1946",84
"1945","https://www.presidency.ucsb.edu/ws/index.php?pid=16603","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Radio Address Summarizing the State of the Union Message.","January 06, 1945",85
"бн","https://www.presidency.ucsb.edu/ws/index.php?pid=10704","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Remarks on the State of the Union Message, Key West, Florida.","January 05, 1956",86
"1945","https://www.presidency.ucsb.edu/ws/index.php?pid=16595","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","State of the Union Address.","January 06, 1945",87
"бн","https://www.presidency.ucsb.edu/ws/index.php?pid=10704","Dwight D. Eisenhower","34th","1953 <U+2010> 1961","Remarks on the State of the Union Message, Key West, Florida.","January 05, 1956",88
"1941","https://www.presidency.ucsb.edu/ws/index.php?pid=16092","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress on the State of the Union","January 06, 1941",89
"1942","https://www.presidency.ucsb.edu/ws/index.php?pid=16253","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","State of the Union Address","January 06, 1942",90
"1943","https://www.presidency.ucsb.edu/ws/index.php?pid=16386","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","State of the Union Address","January 07, 1943",91
"1944","https://www.presidency.ucsb.edu/ws/index.php?pid=16518","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","State of the Union Message to Congress","January 11, 1944",92
"1937","https://www.presidency.ucsb.edu/ws/index.php?pid=15336","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 06, 1937",93
"1938","https://www.presidency.ucsb.edu/ws/index.php?pid=15517","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 03, 1938",94
"1939","https://www.presidency.ucsb.edu/ws/index.php?pid=15684","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 04, 1939",95
"1940","https://www.presidency.ucsb.edu/ws/index.php?pid=15856","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to the Congress","January 03, 1940",96
"1934","https://www.presidency.ucsb.edu/ws/index.php?pid=14683","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 03, 1934",97
"1935","https://www.presidency.ucsb.edu/ws/index.php?pid=14890","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 04, 1935",98
"1936","https://www.presidency.ucsb.edu/ws/index.php?pid=15095","Franklin D. Roosevelt","32nd","1933 <U+2010> 1945","Annual Message to Congress","January 03, 1936",99
"1929","https://www.presidency.ucsb.edu/ws/index.php?pid=22021","Herbert Hoover","31st","1929 <U+2010> 1933","Annual Message to Congress on the State of the Union","December 03, 1929",100
"1930","https://www.presidency.ucsb.edu/ws/index.php?pid=22458","Herbert Hoover","31st","1929 <U+2010> 1933","Annual Message to the Congress on the State of the Union.","December 02, 1930",101
"1931","https://www.presidency.ucsb.edu/ws/index.php?pid=22933","Herbert Hoover","31st","1929 <U+2010> 1933","Annual Message to the Congress on the State of the Union.","December 08, 1931",102
"1932","https://www.presidency.ucsb.edu/ws/index.php?pid=23376","Herbert Hoover","31st","1929 <U+2010> 1933","Annual Message to the Congress on the State of the Union.","December 06, 1932",103
"1925","https://www.presidency.ucsb.edu/ws/index.php?pid=29566","Calvin Coolidge","30th","1923 <U+2010> 1929","Third Annual Message","December 08, 1925",104
"1926","https://www.presidency.ucsb.edu/ws/index.php?pid=29567","Calvin Coolidge","30th","1923 <U+2010> 1929","Fourth Annual Message","December 07, 1926",105
"1927","https://www.presidency.ucsb.edu/ws/index.php?pid=29568","Calvin Coolidge","30th","1923 <U+2010> 1929","Fifth Annual Message","December 06, 1927",106
"1928","https://www.presidency.ucsb.edu/ws/index.php?pid=29569","Calvin Coolidge","30th","1923 <U+2010> 1929","Sixth Annual Message","December 04, 1928",107
"1923","https://www.presidency.ucsb.edu/ws/index.php?pid=29564","Calvin Coolidge","30th","1923 <U+2010> 1929","First Annual Message","December 06, 1923",108
"1924","https://www.presidency.ucsb.edu/ws/index.php?pid=29565","Calvin Coolidge","30th","1923 <U+2010> 1929","Second Annual Message","December 03, 1924",109
"1921","https://www.presidency.ucsb.edu/ws/index.php?pid=29562","Warren G. Harding","29th","1921 <U+2010> 1923","First Annual Message","December 06, 1921",110
"1922","https://www.presidency.ucsb.edu/ws/index.php?pid=29563","Warren G. Harding","29th","1921 <U+2010> 1923","Second Annual Message","December 08, 1922",111
"1917","https://www.presidency.ucsb.edu/ws/index.php?pid=29558","Woodrow Wilson","28th","1913 <U+2010> 1921","Fifth Annual Message","December 04, 1917",112
"1918","https://www.presidency.ucsb.edu/ws/index.php?pid=29559","Woodrow Wilson","28th","1913 <U+2010> 1921","Sixth Annual Message","December 02, 1918",113
"1919","https://www.presidency.ucsb.edu/ws/index.php?pid=29560","Woodrow Wilson","28th","1913 <U+2010> 1921","7th Annual Message","December 02, 1919",114
"1920","https://www.presidency.ucsb.edu/ws/index.php?pid=29561","Woodrow Wilson","28th","1913 <U+2010> 1921","8th Annual Message","December 07, 1920",115
"1913","https://www.presidency.ucsb.edu/ws/index.php?pid=29554","Woodrow Wilson","28th","1913 <U+2010> 1921","First Annual Message","December 02, 1913",116
"1914","https://www.presidency.ucsb.edu/ws/index.php?pid=29555","Woodrow Wilson","28th","1913 <U+2010> 1921","Second Annual Message","December 08, 1914",117
"1915","https://www.presidency.ucsb.edu/ws/index.php?pid=29556","Woodrow Wilson","28th","1913 <U+2010> 1921","Third Annual Message","December 07, 1915",118
"1916","https://www.presidency.ucsb.edu/ws/index.php?pid=29557","Woodrow Wilson","28th","1913 <U+2010> 1921","Fourth Annual Message","December 05, 1916",119
"1909","https://www.presidency.ucsb.edu/ws/index.php?pid=29550","William Howard Taft","27th","1909 <U+2010> 1913","First Annual Message","December 07, 1909",120
